,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
54,5,1,11,1,1,1,1097,66,80,36,96,Tax
55,5,1,11,1,1,2,1192,66,158,36,96,Invoice
56,5,1,11,1,1,3,1809,63,189,33,96,(ORIGINAL
57,5,1,11,1,1,4,2009,62,79,28,96,FOR
58,5,1,11,1,1,5,2098,63,236,60,3,RECIPIENT)
60,5,1,11,1,2,1,468,132,140,30,92,SHREE
61,5,1,11,1,2,2,622,131,295,31,96,ELECTRONICS
62,5,1,11,1,2,3,1307,119,114,27,0,sisi
63,5,1,11,1,2,4,1825,119,97,27,6,pane
65,5,1,11,1,3,1,468,178,95,37,93,Shop
66,5,1,11,1,3,2,577,177,93,35,89,"No:3,"
67,5,1,11,1,3,3,686,177,120,35,92,"386-C,"
68,5,1,11,1,3,4,820,177,107,30,92,Yatrik
69,5,1,11,1,3,5,940,177,152,38,96,"Building,"
70,5,1,11,1,3,6,1305,173,297,30,88,SE/21-22/00476
71,5,1,11,1,3,7,1824,174,173,29,95,29-Jul-21
73,5,1,11,1,4,1,294,212,44,86,77,GZ
74,5,1,11,1,4,2,469,222,80,30,92,New
75,5,1,11,1,4,3,563,222,128,30,91,Badam
76,5,1,11,1,4,4,703,221,102,36,92,"Wadi,"
77,5,1,11,1,4,5,819,222,75,29,92,V.P.
78,5,1,11,1,4,6,912,221,104,35,96,"Road,"
79,5,1,11,1,4,7,1307,218,131,34,96,Delivery
80,5,1,11,1,4,8,1450,218,76,27,96,Note
81,5,1,11,1,4,9,1825,218,206,27,90,Mode/Terms
82,5,1,11,1,4,10,2042,218,33,27,96,of
83,5,1,11,1,4,11,2084,218,145,34,96,Payment
84,5,1,11,1,4,12,2332,230,2,18,58,|
86,5,1,11,1,5,1,467,267,104,30,96,Grant
87,5,1,11,1,5,2,584,266,95,31,93,Road
88,5,1,11,1,5,3,694,266,62,38,93,"(E),"
89,5,1,11,1,5,4,773,266,143,31,96,Mumbai
90,5,1,11,1,5,5,1824,274,44,29,96,30
91,5,1,11,1,5,6,1881,274,97,37,95,Days
93,5,1,11,1,6,1,468,312,230,30,93,Maharashtra
94,5,1,11,1,6,2,711,328,14,5,92,-
95,5,1,11,1,6,3,735,311,147,35,96,"400004,"
96,5,1,11,1,6,4,899,311,86,30,96,India
97,5,1,11,1,6,5,1306,318,171,27,96,Reference
98,5,1,11,1,6,6,1490,319,54,26,93,No.
99,5,1,11,1,6,7,1558,318,24,27,93,&
100,5,1,11,1,6,8,1595,319,85,26,96,Date.
101,5,1,11,1,6,9,1824,318,93,27,96,Other
102,5,1,11,1,6,10,1928,318,187,27,96,References
104,5,1,11,1,7,1,468,356,216,30,91,GSTIN/UIN:
105,5,1,11,1,7,2,700,356,387,30,90,27AAGPM9738H1Z8
107,5,1,11,1,8,1,484,400,57,74,16,â_
108,5,1,11,1,8,2,577,401,107,29,84,Name
109,5,1,11,1,8,3,699,409,5,20,84,:
110,5,1,11,1,8,4,733,400,239,50,96,"Maharashtra,"
111,5,1,11,1,8,5,987,400,99,74,21,oe
112,5,1,11,1,8,6,1098,401,57,73,48,in
113,5,1,11,1,8,7,1306,418,120,33,60,Buyer's
114,5,1,11,1,8,8,1438,418,95,27,96,Order
115,5,1,11,1,8,9,1544,418,54,27,96,No.
116,5,1,11,1,8,10,1825,405,97,55,96,Dated
118,5,1,11,1,9,1,530,451,27,23,81,ail
119,5,1,11,1,9,2,576,452,5,22,88,:
120,5,1,11,1,9,3,593,444,501,38,90,sales@shreeelectronicsmumbai.
122,5,1,11,1,10,1,144,508,1,5,86,|
123,5,1,11,1,10,2,157,491,175,34,89,Consignee
124,5,1,11,1,10,3,345,490,84,34,96,(Ship
125,5,1,11,1,10,4,440,491,43,33,96,to)
126,5,1,11,1,10,5,1284,468,137,63,95,Verbal
127,5,1,11,1,10,6,1824,473,173,49,19,28-Jul-21
129,5,1,11,1,11,1,144,518,1,25,61,|
130,5,1,11,1,11,2,1306,517,142,34,96,Dispatch
131,5,1,11,1,11,3,1462,517,66,27,96,Doc
132,5,1,11,1,11,4,1540,517,53,28,96,No.
133,5,1,11,1,11,5,1825,517,130,34,96,Delivery
134,5,1,11,1,11,6,1968,517,77,28,96,Note
135,5,1,11,1,11,7,2057,517,76,28,96,Date
137,5,1,11,1,12,1,144,562,1,12,91,|
138,5,1,11,1,12,2,156,544,156,37,91,Samyak
139,5,1,11,1,12,3,326,544,310,30,96,Instrumentation
140,5,1,11,1,12,4,651,544,73,31,96,Pvt.
141,5,1,11,1,12,5,738,544,74,31,96,Ltd.
143,5,1,11,1,13,1,144,586,1,23,91,|
145,5,1,11,1,14,1,160,585,194,90,15,ewneser
146,5,1,11,1,14,2,363,585,150,90,13,Monae
147,5,1,11,1,14,3,637,589,86,38,38,One.
148,5,1,11,1,14,4,740,589,70,31,15,Aaa
149,5,1,11,1,14,5,825,590,105,30,0,rewol
150,5,1,11,1,14,6,945,590,113,37,69,"Purp,"
151,5,1,11,1,14,7,1306,618,185,33,96,Dispatched
152,5,1,11,1,14,8,1502,618,127,34,96,through
153,5,1,11,1,14,9,1824,618,186,27,96,Destination
155,5,1,11,1,15,1,144,678,147,37,8,Gujarat
156,5,1,11,1,15,2,303,695,13,4,93,-
157,5,1,11,1,15,3,329,679,145,34,96,"380052,"
158,5,1,11,1,15,4,491,679,87,30,96,India
159,5,1,11,1,15,5,1305,672,60,30,96,SM
160,5,1,11,1,15,6,1823,673,66,29,94,ADI
162,5,1,11,1,16,1,144,722,218,30,23,|GSTIN/UIN
163,5,1,11,1,16,2,497,730,5,22,88,:
164,5,1,11,1,16,3,527,723,382,31,90,24AAECS6597H1ZY
165,5,1,11,1,16,4,1304,720,105,28,96,Terms
166,5,1,11,1,16,5,1420,720,32,27,96,of
167,5,1,11,1,16,6,1463,721,132,34,96,Delivery
169,5,1,11,1,17,1,156,767,94,30,96,State
170,5,1,11,1,17,2,265,768,107,29,96,Name
171,5,1,11,1,17,3,497,775,5,22,91,:
172,5,1,11,1,17,4,528,767,143,39,95,"Gujarat,"
173,5,1,11,1,17,5,686,767,98,31,93,Code
174,5,1,11,1,17,6,798,775,6,23,91,:
175,5,1,11,1,17,7,819,768,45,30,96,24
176,5,1,11,1,17,8,1305,773,82,31,96,PAS
178,5,1,11,1,18,1,143,812,141,36,56,|Contact
179,5,1,11,1,18,2,296,819,112,25,96,person
180,5,1,11,1,18,3,498,820,5,18,89,:
181,5,1,11,1,18,4,528,813,40,29,95,Mr.
182,5,1,11,1,18,5,580,813,101,31,93,Rakesh
183,5,1,11,1,18,6,690,814,108,30,91,Gandhi/
184,5,1,11,1,18,7,807,814,54,29,93,Mrs.
185,5,1,11,1,18,8,873,814,90,37,93,Jagruti
186,5,1,11,1,18,9,974,814,98,30,96,Parmar
188,5,1,11,1,19,1,143,864,1,4,93,|
189,5,1,11,1,19,2,156,855,128,27,96,Contact
190,5,1,11,1,19,3,498,864,5,18,46,>
191,5,1,11,1,19,4,528,858,319,35,88,"[phone],"
192,5,1,11,1,19,5,861,858,203,30,96,9898190500
194,5,1,11,1,20,1,143,919,1,3,90,|
195,5,1,11,1,20,2,157,900,101,27,95,E-Mail
196,5,1,11,1,20,3,498,908,5,19,66,:
197,5,1,11,1,20,4,528,901,409,41,78,[email]
199,5,1,11,1,21,1,156,946,97,33,96,Buyer
200,5,1,11,1,21,2,264,946,60,33,96,(Bill
201,5,1,11,1,21,3,336,947,41,33,96,to)
203,5,1,11,1,22,1,155,998,156,38,91,Samyak
204,5,1,11,1,22,2,325,999,310,31,95,Instrumentation
205,5,1,11,1,22,3,650,1000,73,31,96,Pvt.
206,5,1,11,1,22,4,738,1000,73,31,96,Ltd.
208,5,1,11,1,23,1,156,1044,68,33,90,"F-4,"
209,5,1,11,1,23,2,241,1044,197,38,90,Memnagar
210,5,1,11,1,23,3,450,1044,170,38,96,"Complex,"
211,5,1,11,1,23,4,636,1044,85,38,96,Opp.
212,5,1,11,1,23,5,739,1045,69,30,57,IOC
213,5,1,11,1,23,6,824,1046,104,29,91,Petrol
214,5,1,11,1,23,7,944,1046,113,37,96,"Pump,"
216,5,1,11,1,24,1,142,1088,218,40,91,"|Memnagar,"
217,5,1,11,1,24,2,374,1089,232,35,96,"Ahmedabad,"
219,5,1,11,1,25,1,143,1128,134,60,65,Gujarat
220,5,1,11,1,25,2,288,1134,2,28,93,-
221,5,1,11,1,25,3,328,1133,145,35,96,"380052,"
222,5,1,11,1,25,4,490,1134,86,30,95,India
224,5,1,11,1,26,1,142,1163,215,57,0,/GSTIN/UIN
225,5,1,11,1,26,2,496,1186,5,21,87,:
226,5,1,11,1,26,3,526,1178,382,31,88,24AAECS6597H1ZY
228,5,1,11,1,27,1,142,1209,107,42,52,âState
229,5,1,11,1,27,2,264,1222,107,30,96,Name
230,5,1,11,1,27,3,496,1230,5,22,91,:
231,5,1,11,1,27,4,527,1222,142,38,96,"Gujarat,"
232,5,1,11,1,27,5,685,1223,98,30,93,Code
233,5,1,11,1,27,6,798,1231,4,22,91,:
234,5,1,11,1,27,7,818,1224,45,28,95,24
236,5,1,11,1,28,1,96,1263,160,33,53,âPlace
237,5,1,11,1,28,2,269,1266,36,30,96,of
238,5,1,11,1,28,3,316,1266,123,39,76,Supply
239,5,1,11,1,28,4,496,1275,5,21,76,:
240,5,1,11,1,28,5,527,1267,135,38,96,Gujarat
242,5,1,11,1,29,1,142,1311,141,41,54,|Contact
243,5,1,11,1,29,2,295,1319,112,27,48,person
244,5,1,11,1,29,3,497,1320,5,19,44,â:_
245,5,1,11,1,29,4,527,1314,39,30,96,Mr.
246,5,1,11,1,29,5,580,1314,100,31,93,Rakesh
247,5,1,11,1,29,6,689,1314,109,31,89,Gandhi/
248,5,1,11,1,29,7,805,1315,55,30,93,Mrs.
249,5,1,11,1,29,8,871,1315,91,38,93,Jagruti
250,5,1,11,1,29,9,973,1315,98,31,95,Parmar
252,5,1,11,1,30,1,142,1364,1,38,93,|
253,5,1,11,1,30,2,154,1357,129,27,93,Contact
254,5,1,11,1,30,3,497,1365,5,19,65,:
255,5,1,11,1,30,4,527,1359,319,36,89,"[phone],"
256,5,1,11,1,30,5,859,1360,204,31,96,9898190500
258,5,1,11,1,31,1,142,1424,1,14,42,|
259,5,1,11,1,31,2,155,1402,101,27,80,E-Mail
260,5,1,11,1,31,3,497,1410,5,19,62,:
261,5,1,11,1,31,4,528,1404,408,38,90,[email]
263,5,1,11,1,32,1,2303,1449,29,14,90,4
265,5,1,11,1,33,1,2303,1572,17,31,70,0
267,5,1,11,1,34,1,2303,1619,17,30,47,Dd
269,5,1,11,1,35,1,2303,1666,17,30,70,0
271,5,1,11,1,36,1,2303,1712,17,30,90,0
273,5,1,11,1,37,1,2303,1759,29,34,50,"Dd,"
275,5,1,11,1,38,1,2113,1826,206,35,91,"22,900.000"
277,5,1,11,1,39,1,192,1878,164,61,68,Aamyak
278,5,1,11,1,39,2,379,1904,7,31,86,|
279,5,1,11,1,39,3,988,1893,149,28,93,terstate
280,5,1,11,1,39,4,1161,1890,82,27,84,9968
281,5,1,11,1,39,5,2171,1890,161,35,96,455.000
283,5,1,11,1,40,1,158,1944,7,22,46,:
284,5,1,11,1,40,2,198,1898,152,89,69,jamyak
285,5,1,11,1,40,3,349,1898,398,89,26,Instrumentationâ
286,5,1,11,1,40,4,756,1968,12,6,0,;
287,5,1,11,1,40,5,1040,1937,101,31,92,IGST
288,5,1,11,1,40,6,2136,1941,184,35,90,"4,204.000"
290,5,1,11,1,41,1,141,1976,17,22,34,it
291,5,1,11,1,41,2,181,2000,23,22,69,|
292,5,1,11,1,41,3,297,1971,270,99,13,are.
293,5,1,11,1,41,4,596,1980,130,47,5,WINS
295,5,1,11,1,42,1,140,2050,86,127,40,cE
297,5,1,11,1,43,1,88,2214,54,15,33,ad
298,5,1,11,1,43,2,570,2167,129,64,37,Al
299,5,1,11,1,43,3,1120,2240,5,1,20,.
301,5,1,11,1,44,1,141,2229,185,67,0,__[lered
302,5,1,11,1,44,2,346,2235,41,46,87,by
303,5,1,11,1,44,3,432,2174,528,144,26,1
304,5,1,11,1,44,4,1055,2246,50,26,31,ra
305,5,1,11,1,44,5,1377,2249,101,35,85,"7,400"
306,5,1,11,1,44,6,1493,2249,70,30,93,Pes
307,5,1,11,1,44,7,2037,2251,23,36,58,â¬
308,5,1,11,1,44,8,2059,2251,258,42,10,"27,559.00"
310,5,1,11,1,45,1,151,2300,125,27,96,Amount
311,5,1,11,1,45,2,286,2300,185,34,96,Chargeable
312,5,1,11,1,45,3,495,2307,25,20,96,(in
313,5,1,11,1,45,4,531,2307,66,21,60,word
314,5,1,11,1,45,5,2175,2304,70,28,81,E.&
315,5,1,11,1,45,6,2258,2304,63,27,84,O.E
317,5,1,11,1,46,1,141,2352,82,31,57,INR
318,5,1,11,1,46,2,235,2353,142,39,95,Twenty
319,5,1,11,1,46,3,391,2353,120,31,96,Seven
320,5,1,11,1,46,4,524,2305,197,86,37,Thaw
321,5,1,11,1,46,5,737,2354,80,31,96,Five
322,5,1,11,1,46,6,831,2354,167,31,96,Hundred
323,5,1,11,1,46,7,1014,2354,84,39,96,Fifty
324,5,1,11,1,46,8,1113,2354,87,31,96,Nine
325,5,1,11,1,46,9,1213,2354,90,40,96,Only
327,5,1,11,1,47,1,720,2406,153,43,91,HSN/SAC
328,5,1,11,1,47,2,1531,2408,131,43,96,Taxable
329,5,1,11,1,47,3,1786,2413,163,37,96,Integrated
330,5,1,11,1,47,4,1962,2413,60,28,96,Tax
331,5,1,11,1,47,5,2170,2414,81,27,96,Total
333,5,1,11,1,48,1,140,2483,8,4,23,i
334,5,1,11,1,48,2,224,2485,13,1,0,-
335,5,1,11,1,48,3,1092,2486,41,2,17,_
336,5,1,11,1,48,4,1549,2449,96,44,96,Value
337,5,1,11,1,48,5,1734,2450,91,44,96,Rate
338,5,1,11,1,48,6,1907,2449,133,32,62,Amount
339,5,1,11,1,48,7,2048,2445,51,50,35,__|
340,5,1,11,1,48,8,2110,2454,62,27,95,Tax
341,5,1,11,1,48,9,2182,2454,129,28,95,Amount
343,5,1,11,1,49,1,153,2487,83,42,96,8536
344,5,1,11,1,49,2,1538,2490,168,42,90,"2,600.000"
345,5,1,11,1,49,3,1775,2494,66,28,96,18%
346,5,1,11,1,49,4,1946,2495,131,27,96,468.011
347,5,1,11,1,49,5,2183,2496,130,27,96,468.011
349,5,1,11,1,50,1,153,2531,82,26,96,8533
350,5,1,11,1,50,2,1539,2530,167,41,91,"3,500.000"
351,5,1,11,1,50,3,1775,2534,66,27,96,18%
352,5,1,11,1,50,4,1946,2535,136,27,96,630.015
353,5,1,11,1,50,5,2183,2535,147,28,49,"630.015,"
355,5,1,11,1,51,1,153,2567,167,40,96,85322200
356,5,1,11,1,51,2,1520,2569,185,42,91,"16,800.000"
357,5,1,11,1,51,3,1774,2574,71,27,95,18%
358,5,1,11,1,51,4,1916,2574,164,31,92,"3,024.073"
359,5,1,11,1,51,5,2152,2575,166,31,91,"3,024.073"
360,5,1,11,1,51,6,2328,2587,2,12,72,|
362,5,1,11,1,52,1,139,2595,93,55,96,9968
363,5,1,11,1,52,2,1568,2613,137,27,15,455.000;
364,5,1,11,1,52,3,1774,2613,71,27,80,18%
365,5,1,11,1,52,4,1968,2600,109,54,91,81.901
366,5,1,11,1,52,5,2204,2614,109,28,96,81.901
368,5,1,11,1,53,1,1376,2653,88,27,16,Total!
369,5,1,11,1,53,2,1517,2654,187,32,91,"23,355.000"
370,5,1,11,1,53,3,1914,2651,168,42,91,"4,204.000"
371,5,1,11,1,53,4,2150,2652,159,50,92,"4,204.000"
372,5,1,11,1,53,5,2327,2662,3,36,96,|
374,5,1,11,1,54,1,139,2736,2,6,31,_
375,5,1,11,1,54,2,152,2717,57,26,96,Tax
376,5,1,11,1,54,3,219,2717,122,27,87,Amount
377,5,1,11,1,54,4,351,2718,36,32,87,(in
378,5,1,11,1,54,5,398,2718,103,33,92,words)
379,5,1,11,1,54,6,523,2725,5,19,16,:_
380,5,1,11,1,54,7,566,2720,69,30,96,INR
381,5,1,11,1,54,8,648,2720,92,31,95,Four
382,5,1,11,1,54,9,751,2721,197,31,95,Thousand
383,5,1,11,1,54,10,961,2721,83,31,96,Two
384,5,1,11,1,54,11,1058,2721,167,31,96,Hundred
385,5,1,11,1,54,12,1239,2721,93,31,96,Four
386,5,1,11,1,54,13,1343,2721,91,40,96,Only
388,5,1,11,1,55,1,1247,2767,183,35,94,Company's
389,5,1,11,1,55,2,1443,2769,82,26,96,Bank
390,5,1,11,1,55,3,1538,2769,110,27,96,Details
392,5,1,11,1,56,1,152,2812,183,34,88,Company's
393,5,1,11,1,56,2,348,2813,72,27,96,PAN
394,5,1,11,1,56,3,621,2821,5,19,79,:
395,5,1,11,1,56,4,650,2814,245,28,90,AAGPM9738H
396,5,1,11,1,56,5,1248,2808,82,27,96,Bank
397,5,1,11,1,56,6,1343,2808,97,27,95,Name
398,5,1,11,1,56,7,1590,2816,6,20,70,:
399,5,1,11,1,56,8,1621,2809,76,29,96,DBS
400,5,1,11,1,56,9,1710,2810,90,28,96,Bank
402,5,1,11,1,57,1,153,2865,178,27,0,Siaclaralian
403,5,1,11,1,57,2,1245,2850,56,27,86,Alc
404,5,1,11,1,57,3,1313,2850,53,27,96,No.
405,5,1,11,1,57,4,1590,2858,5,20,86,:
406,5,1,11,1,57,5,1621,2852,249,28,96,101256801356
408,5,1,11,1,58,1,139,2896,103,35,0,"We
5	1	11	1	58	2	254	2905	99	34	96	certify
5	1	11	1	58	3	363	2906	63	26	96	that
5	1	11	1	58	4	436	2912	48	20	96	we
5	1	11	1	58	5	496	2912	53	21	96	are
5	1	11	1	58	6	562	2907	164	33	96	registered
5	1	11	1	58	7	740	2907	96	27	96	under
5	1	11	1	58	8	846	2907	119	27	96	Central
5	1	11	1	58	9	979	2907	108	27	93	Goods
5	1	11	1	58	10	1099	2907	23	27	93	&
5	1	11	1	58	11	1248	2892	114	27	93	Branch
5	1	11	1	58	12	1375	2892	23	27	93	&
5	1	11	1	58	13	1413	2892	53	28	96	IFS
5	1	11	1	58	14	1479	2893	116	27	91	Code
5	1	11	1	58	15	1573	2888	40	59	91	:
5	1	11	1	58	16	1621	2894	138	28	92	Mumbai
5	1	11	1	58	17	1772	2894	26	28	92	&
5	1	11	1	58	18	1810	2895	239	38	80	DBSSOIN0811
4	1	11	1	59	0	139	2939	2173	38	-1	
5	1	11	1	59	1	139	2945	2	23	94	|
5	1	11	1	59	2	153	2945	123	27	95	Service
5	1	11	1	59	3	288	2945	62	27	96	Tax
5	1	11	1	59	4	360	2946	61	31	96	Act,
5	1	11	1	59	5	435	2946	96	27	96	2017"
409,5,1,11,1,59,6,1871,2932,48,34,91,for
410,5,1,11,1,59,7,1929,2932,120,34,90,SHREE
411,5,1,11,1,59,8,2061,2933,251,35,96,ELECTRONICS
415,5,1,12,1,1,1,139,2990,2,27,76,|
416,5,1,12,1,1,2,151,2984,106,28,76,Terms
417,5,1,12,1,1,3,268,2984,24,28,93,&
418,5,1,12,1,1,4,305,2984,185,29,96,Conditions:
421,5,1,12,2,1,1,139,3021,25,22,79,|*
422,5,1,12,2,1,2,179,3024,144,34,96,Payment
423,5,1,12,2,1,3,333,3025,93,26,96,within
424,5,1,12,2,1,4,439,3024,39,28,96,30
425,5,1,12,2,1,5,490,3025,77,34,96,days
426,5,1,12,2,1,6,579,3032,32,20,96,or
427,5,1,12,2,1,7,622,3031,37,21,96,as
428,5,1,12,2,1,8,672,3032,53,27,96,per
429,5,1,12,2,1,9,735,3027,92,25,96,terms
430,5,1,12,2,1,10,839,3026,180,27,96,mentioned.
432,5,1,12,2,2,1,139,3060,89,33,45,'*Our
433,5,1,12,2,2,2,240,3064,210,34,96,responsibility
434,5,1,12,2,2,3,462,3071,116,21,96,ceases
435,5,1,12,2,2,4,590,3065,196,34,96,immediately
436,5,1,12,2,2,5,798,3072,37,21,96,as
437,5,1,12,2,2,6,846,3066,100,34,96,goods
438,5,1,12,2,2,7,956,3066,88,27,96,leave
439,5,1,12,2,2,8,1055,3067,51,26,96,the
441,5,1,12,2,3,1,139,3100,2,12,88,|
442,5,1,12,2,3,2,152,3104,148,31,95,premises
443,5,1,12,2,3,3,312,3111,34,19,96,or
444,5,1,12,2,3,4,356,3111,52,19,96,are
445,5,1,12,2,3,5,420,3105,121,26,96,handed
446,5,1,12,2,3,6,553,3111,72,20,96,over
447,5,1,12,2,3,7,635,3107,30,24,95,to
448,5,1,12,2,3,8,676,3112,74,26,95,your
449,5,1,12,2,3,9,760,3112,120,26,96,person.
452,5,1,12,3,1,1,138,3142,135,27,76,|*Goods
453,5,1,12,3,1,2,285,3150,79,20,96,once
454,5,1,12,3,1,3,376,3143,65,27,96,sold
455,5,1,12,3,1,4,453,3144,51,26,96,will
456,5,1,12,3,1,5,516,3145,51,26,97,not
457,5,1,12,3,1,6,579,3144,38,27,95,be
458,5,1,12,3,1,7,628,3145,89,27,96,taken
459,5,1,12,3,1,8,730,3145,76,27,96,back
460,5,1,12,3,1,9,818,3147,30,25,96,at
461,5,1,12,3,1,10,860,3152,58,27,96,any
462,5,1,12,3,1,11,930,3147,75,25,96,cost.
474,5,1,15,1,1,1,153,3222,30,26,92,E.
475,5,1,15,1,1,2,196,3222,23,27,92,&
476,5,1,15,1,1,3,232,3222,60,27,96,OE.
477,5,1,15,1,1,4,1968,3233,185,36,85,_Authorised
478,5,1,15,1,1,5,2166,3233,150,36,96,Signatory
479,5,1,15,1,1,6,2327,3267,1,3,96,|
483,5,1,16,1,1,1,907,3280,160,21,55,CIIRICCT
484,5,1,16,1,1,2,1077,3281,48,20,34,TH
485,5,1,16,1,1,3,1137,3282,137,19,29,MIIAARAI!
486,5,1,16,1,1,4,1296,3282,236,19,66,HIRICNICTION
